symbol,name,date,prev_close,open_price,deviation_pct,abs_deviation_pct
000001.SZ,平安银行,2024-01-31,8.17,8.13,-0.4895960832313237,0.4895960832313237
000001.SZ,平安银行,2024-02-29,9.16,9.09,-0.7641921397379944,0.7641921397379944
000001.SZ,平安银行,2024-03-29,9.16,9.12,-0.4366812227074336,0.4366812227074336
000001.SZ,平安银行,2024-04-30,9.48,9.47,-0.10548523206750829,0.10548523206750829
000001.SZ,平安银行,2024-05-31,9.79,9.81,0.20429009193055517,0.20429009193055517
000001.SZ,平安银行,2024-06-28,9.52,9.49,-0.31512605042016134,0.31512605042016134
000001.SZ,平安银行,2024-07-31,9.47,9.47,0.0,0.0
000001.SZ,平安银行,2024-08-30,9.52,9.5,-0.2100840336134409,0.2100840336134409
000001.SZ,平安银行,2024-09-30,10.81,11.01,1.8501387604070239,1.8501387604070239
601318.SH,中国平安,2024-01-31,36.18,36.14,-0.11055831951354105,0.11055831951354105
601318.SH,中国平安,2024-02-29,38.64,38.51,-0.33643892339545173,0.33643892339545173
601318.SH,中国平安,2024-03-29,36.68,36.77,0.24536532170120884,0.24536532170120884
601318.SH,中国平安,2024-04-30,38.07,38.07,0.0,0.0
601318.SH,中国平安,2024-05-31,39.14,39.39,0.6387327542156361,0.6387327542156361
601318.SH,中国平安,2024-06-28,37.41,37.34,-0.1871157444533365,0.1871157444533365
601318.SH,中国平安,2024-07-31,38.8,38.81,0.02577319587630185,0.02577319587630185
601318.SH,中国平安,2024-08-30,40.09,40.18,0.2244948865053537,0.2244948865053537
601318.SH,中国平安,2024-09-30,49.37,51.95,5.225845655256239,5.225845655256239
000858.SZ,五粮液,2024-01-31,117.3,117.09,-0.17902813299232204,0.17902813299232204
000858.SZ,五粮液,2024-02-29,129.12,128.59,-0.41047087980173563,0.41047087980173563
000858.SZ,五粮液,2024-03-29,142.69,142.69,0.0,0.0
000858.SZ,五粮液,2024-04-30,141.34,141.89,0.3891325880854556,0.3891325880854556
000858.SZ,五粮液,2024-05-31,135.85,136.49,0.471107839528903,0.471107839528903
000858.SZ,五粮液,2024-06-28,119.24,118.58,-0.5535055350553477,0.5535055350553477
000858.SZ,五粮液,2024-07-31,117.55,116.94,-0.5189281156954483,0.5189281156954483
000858.SZ,五粮液,2024-08-30,113.04,112.26,-0.6900212314225063,0.6900212314225063
000858.SZ,五粮液,2024-09-30,142.0,150.28,5.830985915492959,5.830985915492959
600519.SH,贵州茅台,2024-01-31,1530.64,1530.64,0.0,0.0
600519.SH,贵州茅台,2024-02-29,1599.19,1599.19,0.0,0.0
600519.SH,贵州茅台,2024-03-29,1619.28,1619.28,0.0,0.0
600519.SH,贵州茅台,2024-04-30,1621.64,1622.65,0.06228262746355485,0.06228262746355485
600519.SH,贵州茅台,2024-05-31,1566.64,1568.14,0.09574631057549915,0.09574631057549915
600519.SH,贵州茅台,2024-06-28,1439.01,1428.52,-0.7289733914288302,0.7289733914288302
600519.SH,贵州茅台,2024-07-31,1328.51,1321.62,-0.5186261300253743,0.5186261300253743
600519.SH,贵州茅台,2024-08-30,1361.82,1361.52,-0.02202934308498587,0.02202934308498587
600519.SH,贵州茅台,2024-09-30,1577.72,1640.52,3.980427452272897,3.980427452272897
300750.SZ,宁德时代,2024-01-31,128.96,133.21,3.295595533498759,3.295595533498759
300750.SZ,宁德时代,2024-02-29,145.22,144.31,-0.6266354496625786,0.6266354496625786
300750.SZ,宁德时代,2024-03-29,176.99,178.51,0.8588055822362742,0.8588055822362742
300750.SZ,宁德时代,2024-04-30,197.84,199.0,0.5863323898099457,0.5863323898099457
300750.SZ,宁德时代,2024-05-31,192.59,192.59,0.0,0.0
300750.SZ,宁德时代,2024-06-28,178.24,177.04,-0.6732495511669754,0.6732495511669754
300750.SZ,宁德时代,2024-07-31,178.13,175.24,-1.622410599000722,1.622410599000722
300750.SZ,宁德时代,2024-08-30,174.04,174.04,0.0,0.0
300750.SZ,宁德时代,2024-09-30,220.05,226.26,2.822085889570543,2.822085889570543
600036.SH,招商银行,2024-01-31,27.03,26.95,-0.2959674435812129,0.2959674435812129
600036.SH,招商银行,2024-02-29,28.05,27.92,-0.46345811051693053,0.46345811051693053
600036.SH,招商银行,2024-03-29,28.21,28.13,-0.28358738036158043,0.28358738036158043
600036.SH,招商银行,2024-04-30,30.91,30.43,-1.5528955030734404,1.5528955030734404
600036.SH,招商银行,2024-05-31,30.37,30.56,0.6256173855778654,0.6256173855778654
600036.SH,招商银行,2024-06-28,30.29,30.23,-0.19808517662594496,0.19808517662594496
600036.SH,招商银行,2024-07-31,30.42,30.42,0.0,0.0
600036.SH,招商银行,2024-08-30,30.93,30.8,-0.4203039120594859,0.4203039120594859
600036.SH,招商银行,2024-09-30,33.63,34.35,2.140945584299729,2.140945584299729
002594.SZ,比亚迪,2024-01-31,54.97,54.67,-0.5457522284882612,0.5457522284882612
002594.SZ,比亚迪,2024-02-29,60.31,59.98,-0.5471729398109856,0.5471729398109856
002594.SZ,比亚迪,2024-03-29,67.1,67.12,0.029806259314471284,0.029806259314471284
002594.SZ,比亚迪,2024-04-30,71.44,72.14,0.9798432250839906,0.9798432250839906
002594.SZ,比亚迪,2024-05-31,73.6,73.91,0.4211956521739162,0.4211956521739162
002594.SZ,比亚迪,2024-06-28,80.81,80.31,-0.6187353050365054,0.6187353050365054
002594.SZ,比亚迪,2024-07-31,79.98,79.55,-0.537634408602159,0.537634408602159
002594.SZ,比亚迪,2024-08-30,76.96,78.0,1.3513513513513595,1.3513513513513595
002594.SZ,比亚迪,2024-09-30,93.34,95.34,2.142704092564817,2.142704092564817
000002.SZ,万科A,2024-01-31,9.79,9.77,-0.20429009193053704,0.20429009193053704
000002.SZ,万科A,2024-02-29,9.93,9.85,-0.8056394763343411,0.8056394763343411
000002.SZ,万科A,2024-03-29,9.24,8.96,-3.0303030303030236,3.0303030303030236
000002.SZ,万科A,2024-04-30,7.56,7.7,1.8518518518518594,1.8518518518518594
000002.SZ,万科A,2024-05-31,8.27,8.35,0.9673518742442574,0.9673518742442574
000002.SZ,万科A,2024-06-28,7.0,6.95,-0.7142857142857117,0.7142857142857117
000002.SZ,万科A,2024-07-31,6.75,6.73,-0.29629629629629,0.29629629629629
000002.SZ,万科A,2024-08-30,6.24,6.24,0.0,0.0
000002.SZ,万科A,2024-09-30,8.84,9.72,9.954751131221728,9.954751131221728
600276.SH,恒瑞医药,2024-01-31,38.29,38.0,-0.757377905458342,0.757377905458342
600276.SH,恒瑞医药,2024-02-29,41.83,41.82,-0.023906287353569235,0.023906287353569235
600276.SH,恒瑞医药,2024-03-29,45.81,45.81,0.0,0.0
600276.SH,恒瑞医药,2024-04-30,45.78,45.99,0.4587155963302771,0.4587155963302771
600276.SH,恒瑞医药,2024-05-31,42.48,43.0,1.2241054613936044,1.2241054613936044
600276.SH,恒瑞医药,2024-06-28,38.84,38.8,-0.10298661174048983,0.10298661174048983
600276.SH,恒瑞医药,2024-07-31,39.8,39.79,-0.025125628140698523,0.025125628140698523
600276.SH,恒瑞医药,2024-08-30,44.12,44.24,0.2719854941069913,0.2719854941069913
600276.SH,恒瑞医药,2024-09-30,48.48,50.0,3.135313531353142,3.135313531353142
601166.SH,兴业银行,2024-01-31,13.55,13.52,-0.22140221402214857,0.22140221402214857
601166.SH,兴业银行,2024-02-29,14.43,14.38,-0.3465003465003391,0.3465003465003391
601166.SH,兴业银行,2024-03-29,14.15,13.62,-3.745583038869266,3.745583038869266
601166.SH,兴业银行,2024-04-30,14.64,14.64,0.0,0.0
601166.SH,兴业银行,2024-05-31,15.84,15.87,0.18939393939393537,0.18939393939393537
601166.SH,兴业银行,2024-06-28,15.35,15.4,0.32573289902280594,0.32573289902280594
601166.SH,兴业银行,2024-07-31,15.63,15.62,-0.06397952655151351,0.06397952655151351
601166.SH,兴业银行,2024-08-30,15.63,15.63,0.0,0.0
601166.SH,兴业银行,2024-09-30,17.28,17.84,3.240740740740733,3.240740740740733
300059.SZ,东方财富,2024-01-31,12.46,12.42,-0.32102728731942953,0.32102728731942953
300059.SZ,东方财富,2024-02-29,13.54,13.53,-0.07385524372230272,0.07385524372230272
300059.SZ,东方财富,2024-03-29,12.78,12.73,-0.39123630672925613,0.39123630672925613
300059.SZ,东方财富,2024-04-30,13.19,13.09,-0.7581501137225144,0.7581501137225144
300059.SZ,东方财富,2024-05-31,12.38,12.44,0.4846526655896504,0.4846526655896504
300059.SZ,东方财富,2024-06-28,11.28,11.26,-0.17730496453900332,0.17730496453900332
300059.SZ,东方财富,2024-07-31,10.32,10.34,0.19379844961239895,0.19379844961239895
300059.SZ,东方财富,2024-08-30,10.33,10.33,0.0,0.0
300059.SZ,东方财富,2024-09-30,16.86,19.43,15.243179122182681,15.243179122182681
601012.SH,隆基绿能,2024-01-31,20.06,19.98,-0.39880358923229464,0.39880358923229464
601012.SH,隆基绿能,2024-02-29,20.45,20.28,-0.8312958435207733,0.8312958435207733
601012.SH,隆基绿能,2024-03-29,19.44,19.48,0.20576131687242358,0.20576131687242358
601012.SH,隆基绿能,2024-04-30,18.83,18.43,-2.12426978226234,2.12426978226234
601012.SH,隆基绿能,2024-05-31,18.73,18.75,0.10678056593699718,0.10678056593699718
601012.SH,隆基绿能,2024-06-28,14.09,14.11,0.14194464158977696,0.14194464158977696
601012.SH,隆基绿能,2024-07-31,13.88,13.88,0.0,0.0
601012.SH,隆基绿能,2024-08-30,13.56,13.42,-1.032448377581125,1.032448377581125
601012.SH,隆基绿能,2024-09-30,15.96,16.9,5.889724310776927,5.889724310776927
603288.SH,海天味业,2024-01-31,33.21,33.13,-0.24089129780186175,0.24089129780186175
603288.SH,海天味业,2024-02-29,38.63,38.63,0.0,0.0
603288.SH,海天味业,2024-03-29,37.8,37.77,-0.07936507936506358,0.07936507936506358
603288.SH,海天味业,2024-04-30,37.79,37.76,-0.0793860809738056,0.0793860809738056
603288.SH,海天味业,2024-05-31,34.34,34.61,0.7862550960978334,0.7862550960978334
603288.SH,海天味业,2024-06-28,33.76,33.7,-0.17772511848339803,0.17772511848339803
603288.SH,海天味业,2024-07-31,32.48,32.28,-0.6157635467980165,0.6157635467980165
603288.SH,海天味业,2024-08-30,32.87,33.66,2.4034073623364747,2.4034073623364747
603288.SH,海天味业,2024-09-30,42.68,44.89,5.178069353327087,5.178069353327087
000333.SZ,美的集团,2024-01-31,51.76,51.45,-0.5989180834621236,0.5989180834621236
000333.SZ,美的集团,2024-02-29,55.36,55.54,0.3251445086705197,0.3251445086705197
000333.SZ,美的集团,2024-03-29,58.12,58.12,0.0,0.0
000333.SZ,美的集团,2024-04-30,61.74,60.38,-2.202785876255263,2.202785876255263
000333.SZ,美的集团,2024-05-31,61.7,61.71,0.016207455429494345,0.016207455429494345
000333.SZ,美的集团,2024-06-28,60.62,60.02,-0.9897723523589481,0.9897723523589481
000333.SZ,美的集团,2024-07-31,57.58,57.25,-0.5731156651615115,0.5731156651615115
000333.SZ,美的集团,2024-08-30,60.47,60.0,-0.7772449148338001,0.7772449148338001
000333.SZ,美的集团,2024-09-30,69.52,69.68,0.2301495972382204,0.2301495972382204
002475.SZ,立讯精密,2024-01-31,26.02,25.95,-0.2690238278247513,0.2690238278247513
002475.SZ,立讯精密,2024-02-29,26.67,26.4,-1.0123734533183468,1.0123734533183468
002475.SZ,立讯精密,2024-03-29,29.25,29.01,-0.8205128205128152,0.8205128205128152
002475.SZ,立讯精密,2024-04-30,29.33,29.26,-0.23866348448686237,0.23866348448686237
002475.SZ,立讯精密,2024-05-31,31.76,31.7,-0.18891687657431447,0.18891687657431447
002475.SZ,立讯精密,2024-06-28,38.35,38.0,-0.9126466753585435,0.9126466753585435
002475.SZ,立讯精密,2024-07-31,37.26,37.2,-0.16103059581319154,0.16103059581319154
002475.SZ,立讯精密,2024-08-30,37.03,36.86,-0.4590872265730535,0.4590872265730535
002475.SZ,立讯精密,2024-09-30,40.28,41.8,3.7735849056603676,3.7735849056603676
600309.SH,万华化学,2024-01-31,68.37,68.33,-0.05850519233582894,0.05850519233582894
600309.SH,万华化学,2024-02-29,74.92,74.82,-0.13347570742126072,0.13347570742126072
600309.SH,万华化学,2024-03-29,77.58,77.53,-0.06444960041247379,0.06444960041247379
600309.SH,万华化学,2024-04-30,88.6,89.06,0.5191873589164875,0.5191873589164875
600309.SH,万华化学,2024-05-31,87.62,88.63,1.1527048619036644,1.1527048619036644
600309.SH,万华化学,2024-06-28,81.85,81.56,-0.3543066585216763,0.3543066585216763
600309.SH,万华化学,2024-07-31,73.91,73.83,-0.10823975104857028,0.10823975104857028
600309.SH,万华化学,2024-08-30,69.57,69.63,0.08624407072014127,0.08624407072014127
600309.SH,万华化学,2024-09-30,84.68,88.77,4.8299480396787775,4.8299480396787775
600031.SH,三一重工,2024-01-31,12.65,12.59,-0.47430830039526084,0.47430830039526084
600031.SH,三一重工,2024-02-29,13.17,13.12,-0.37965072133637595,0.37965072133637595
600031.SH,三一重工,2024-03-29,13.87,13.88,0.07209805335257075,0.07209805335257075
600031.SH,三一重工,2024-04-30,15.54,15.49,-0.3217503217503149,0.3217503217503149
600031.SH,三一重工,2024-05-31,15.65,15.72,0.4472843450479251,0.4472843450479251
600031.SH,三一重工,2024-06-28,15.9,15.84,-0.37735849056604087,0.37735849056604087
600031.SH,三一重工,2024-07-31,15.25,15.25,0.0,0.0
600031.SH,三一重工,2024-08-30,15.52,15.4,-0.7731958762886548,0.7731958762886548
600031.SH,三一重工,2024-09-30,17.46,18.06,3.4364261168384758,3.4364261168384758
300760.SZ,迈瑞医疗,2024-01-31,257.28,256.51,-0.2992848258706397,0.2992848258706397
300760.SZ,迈瑞医疗,2024-02-29,277.51,275.56,-0.7026773809952753,0.7026773809952753
300760.SZ,迈瑞医疗,2024-03-29,269.4,269.5,0.037119524870090105,0.037119524870090105
300760.SZ,迈瑞医疗,2024-04-30,291.62,290.12,-0.5143680131678211,0.5143680131678211
300760.SZ,迈瑞医疗,2024-05-31,289.44,291.61,0.7497236042012216,0.7497236042012216
300760.SZ,迈瑞医疗,2024-06-28,285.51,282.61,-1.0157262442646413,1.0157262442646413
300760.SZ,迈瑞医疗,2024-07-31,239.15,238.01,-0.47668827095965494,0.47668827095965494
300760.SZ,迈瑞医疗,2024-08-30,219.21,231.01,5.38296610556087,5.38296610556087
300760.SZ,迈瑞医疗,2024-09-30,260.1,276.07,6.139946174548239,6.139946174548239
600900.SH,长江电力,2024-01-31,22.34,22.32,-0.08952551477170803,0.08952551477170803
600900.SH,长江电力,2024-02-29,23.54,23.44,-0.4248088360237803,0.4248088360237803
600900.SH,长江电力,2024-03-29,23.09,23.07,-0.08661758336942214,0.08661758336942214
600900.SH,长江电力,2024-04-30,23.72,23.64,-0.3372681281618815,0.3372681281618815
600900.SH,长江电力,2024-05-31,24.94,25.0,0.24057738572573667,0.24057738572573667
600900.SH,长江电力,2024-06-28,27.06,27.06,0.0,0.0
600900.SH,长江电力,2024-07-31,29.17,29.11,-0.2056907781967853,0.2056907781967853
600900.SH,长江电力,2024-08-30,28.42,28.31,-0.38705137227305764,0.38705137227305764
600900.SH,长江电力,2024-09-30,28.05,27.89,-0.5704099821746885,0.5704099821746885
002920.SZ,德赛西威,2024-01-31,87.53,87.17,-0.4112875585513532,0.4112875585513532
002920.SZ,德赛西威,2024-02-29,98.58,96.97,-1.6331913166970982,1.6331913166970982
002920.SZ,德赛西威,2024-03-29,123.96,128.96,4.033559212649253,4.033559212649253
002920.SZ,德赛西威,2024-04-30,121.86,124.35,2.0433284096504143,2.0433284096504143
002920.SZ,德赛西威,2024-05-31,96.55,96.68,0.1346452615225372,0.1346452615225372
002920.SZ,德赛西威,2024-06-28,86.73,86.33,-0.46120142972443867,0.46120142972443867
002920.SZ,德赛西威,2024-07-31,89.91,88.8,-1.2345679012345674,1.2345679012345674
002920.SZ,德赛西威,2024-08-30,89.73,89.51,-0.24517998439763608,0.24517998439763608
002920.SZ,德赛西威,2024-09-30,107.7,113.2,5.10677808727948,5.10677808727948
