date,portfolio_value,daily_returns,cumulative_returns,running_max,drawdown
2022-10-10,100000.0,0.0,1.0,100000.0,0.0
2022-10-11,100000.0,0.0,1.0,100000.0,0.0
2022-10-12,100000.0,0.0,1.0,100000.0,0.0
2022-10-13,100000.0,0.0,1.0,100000.0,0.0
2022-10-14,100000.0,0.0,1.0,100000.0,0.0
2022-10-17,100000.0,0.0,1.0,100000.0,0.0
2022-10-18,100000.0,0.0,1.0,100000.0,0.0
2022-10-19,100000.0,0.0,1.0,100000.0,0.0
2022-10-20,100000.0,0.0,1.0,100000.0,0.0
2022-10-21,99985.0,-0.00015,0.99985,100000.0,-0.00015
2022-10-24,96764.02157898356,-0.03221461640262469,0.9676402157898356,100000.0,-0.03235978421016436
2022-10-25,94672.69924439646,-0.021612602498957356,0.9467269924439645,100000.0,-0.053273007556035444
2022-10-26,98554.45565411448,0.04100185629753006,0.9855445565411448,100000.0,-0.014455443458855152
2022-10-27,98554.45565411448,0.0,0.9855445565411448,100000.0,-0.014455443458855152
2022-10-28,98554.45565411448,0.0,0.9855445565411448,100000.0,-0.014455443458855152
2022-10-31,98549.45565411448,-5.073337341081705e-05,0.9854945565411448,100000.0,-0.014505443458855152
2022-11-01,101642.59144504652,0.03138663496821548,1.0164259144504653,101642.59144504652,0.0
2022-11-02,102817.60614448339,0.01156025916627823,1.0281760614448339,102817.60614448339,0.0
2022-11-03,103081.43692658495,0.002566007826819261,1.0308143692658496,103081.43692658495,0.0
2022-11-04,102940.4804116716,-0.0013674286963398993,1.0294048041167159,103081.43692658495,-0.0013674286963398247
2022-11-07,102981.69231975162,0.00040034695695220573,1.029816923197516,103081.43692658495,-0.000967629185304974
2022-11-08,102045.69193048672,-0.009088997939154778,1.0204569193048671,103081.43692658495,-0.010047832344788675
2022-11-09,101196.93045881746,-0.00831746500623887,1.0119693045881746,103081.43692658495,-0.018281724857111277
2022-11-10,100469.5266991701,-0.007188002208657673,1.004695266991701,103081.43692658495,-0.025338317987117893
2022-11-11,104523.76279581651,0.040352893358259354,1.045237627958165,104523.76279581651,0.0
2022-11-14,106199.3141705941,0.016030339225834248,1.061993141705941,106199.3141705941,0.0
2022-11-15,107407.42126219827,0.011375846454747514,1.0740742126219827,107407.42126219827,0.0
2022-11-16,106723.52252136717,-0.006367332282949104,1.0672352252136716,107407.42126219827,-0.006367332282949091
2022-11-17,105821.73285834602,-0.008449774161461024,1.0582173285834602,107407.42126219827,-0.014763303924608171
2022-11-18,105394.73061294107,-0.004035109177209696,1.0539473061294107,107407.42126219827,-0.018738841558665762
2022-11-21,104126.86044781735,-0.01202973011791194,1.0412686044781736,107407.42126219827,-0.030543148469904715
2022-11-22,105100.89137816349,0.009354271569863265,1.051008913781635,107407.42126219827,-0.02147458580542757
2022-11-23,105120.50047315512,0.00018657401221344684,1.051205004731551,107407.42126219827,-0.02129201839284854
2022-11-24,105120.50047315512,0.0,1.051205004731551,107407.42126219827,-0.02129201839284854
2022-11-25,105115.50047315512,-4.756446152267761e-05,1.0511550047315512,107407.42126219827,-0.02133857011098163
2022-11-28,104684.18658383793,-0.004103237746818597,1.0468418658383793,107407.42126219827,-0.02535425063145778
2022-11-29,108953.93267122995,0.040786925195932265,1.0895393267122995,108953.93267122995,0.0
2022-11-30,108889.97500057195,-0.0005870157147148419,1.0888997500057196,108953.93267122995,-0.0005870157147148654
2022-12-01,109216.52980535997,0.002998942784092818,1.0921652980535996,109216.52980535997,0.0
2022-12-02,108213.97121093937,-0.009179549983938329,1.0821397121093936,109216.52980535997,-0.009179549983938363
2022-12-05,110485.25393855819,0.02098881227814342,1.104852539385582,110485.25393855819,0.0
2022-12-06,111378.54393677533,0.008085151333533524,1.1137854393677533,111378.54393677533,0.0
2022-12-07,111353.63953150043,-0.00022360146213648013,1.1135363953150044,111378.54393677533,-0.00022360146213647053
2022-12-08,111774.8946469711,0.003783038589874632,1.117748946469711,111774.8946469711,0.0
2022-12-09,114131.26728985223,0.021081412336137653,1.1413126728985223,114131.26728985223,0.0
2022-12-12,111597.82090571345,-0.022197654019776508,1.1159782090571344,114131.26728985223,-0.02219765401977652
2022-12-13,111893.62585133153,0.002650633706082749,1.1189362585133154,114131.26728985223,-0.01960585816363452
2022-12-14,112250.92497984598,0.0031932035966836616,1.12250924979846,114131.26728985223,-0.016475260063755003
2022-12-15,112595.96124827994,0.003073794434174351,1.1259596124827995,114131.26728985223,-0.013452107192266282
2022-12-16,112931.99986099062,0.002984464176025769,1.1293199986099063,114131.26728985223,-0.010507790348247902
2022-12-19,111666.82591519442,-0.011202971233605266,1.1166682591519441,114131.26728985223,-0.021593043108853027
2022-12-20,108456.38264963188,-0.028750197198232574,1.0845638264963189,114131.26728985223,-0.049722436059596094
2022-12-21,109109.65516870862,0.0060233662889821946,1.091096551687086,114131.26728985223,-0.043998566215781416
2022-12-22,110803.21477955341,0.015521629210780303,1.1080321477955342,114131.26728985223,-0.02915986643560844
2022-12-23,110803.21477955341,0.0,1.1080321477955342,114131.26728985223,-0.02915986643560844
2022-12-26,110803.21477955341,0.0,1.1080321477955342,114131.26728985223,-0.02915986643560844
2022-12-27,110803.21477955341,0.0,1.1080321477955342,114131.26728985223,-0.02915986643560844
2022-12-28,110788.21477955341,-0.00013537513356307385,1.107882147795534,114131.26728985223,-0.029291294048358115
2022-12-29,110410.55052530281,-0.003408884735637907,1.1041055052530282,114131.26728985223,-0.03260032813882756
2022-12-30,111074.87221359645,0.006016831590214672,1.1107487221359644,114131.26728985223,-0.026779647232809914
2023-01-03,111772.2813277684,0.0062787298357709674,1.117722813277684,114131.26728985223,-0.020669059567111018
2023-01-04,113731.11433260905,0.01752521270543306,1.1373111433260905,114131.26728985223,-0.003506076527012807
2023-01-05,114820.98193220446,0.009582844641863444,1.1482098193220447,114820.98193220446,0.0
2023-01-06,115105.95455881933,0.0024818863401039216,1.1510595455881933,115105.95455881933,0.0
2023-01-09,115822.62374087096,0.006226169487047698,1.1582262374087096,115822.62374087096,0.0
2023-01-10,115553.60682836812,-0.002322662911735607,1.1555360682836813,115822.62374087096,-0.002322662911735644
2023-01-11,115946.45716761351,0.0033997237302068385,1.1594645716761351,115946.45716761351,0.0
2023-01-12,116095.14942367328,0.0012824217288918138,1.160951494236733,116095.14942367328,0.0
2023-01-13,117971.03349988029,0.016158160659763856,1.179710334998803,117971.03349988029,0.0
2023-01-16,118884.725921524,0.00774505736312493,1.1888472592152401,118884.725921524,0.0
2023-01-17,117971.66523271875,-0.007680218646489317,1.1797166523271874,118884.725921524,-0.007680218646489288
2023-01-18,117860.48650016401,-0.0009424189472566501,1.17860486500164,118884.725921524,-0.008615399610174422
2023-01-19,118534.46364061533,0.005718431685333061,1.1853446364061533,118884.725921524,-0.0029462344989539184
2023-01-20,118907.4403581478,0.003146567724499843,1.189074403581478,118907.4403581478,0.0
2023-01-30,120602.40478131193,0.014254485825772769,1.2060240478131192,120602.40478131193,0.0
2023-01-31,118771.63102127083,-0.015180242577756431,1.1877163102127084,120602.40478131193,-0.015180242577756464
2023-02-01,120205.65683903628,0.01207380757033328,1.2020565683903628,120602.40478131193,-0.0032897183351780286
2023-02-02,119735.03855389761,-0.0039151093011276636,1.1973503855389762,120602.40478131193,-0.007191948029453532
2023-02-03,117439.21367421502,-0.01917421088605698,1.1743921367421502,120602.40478131193,-0.02622825898731219
2023-02-06,114855.10315736478,-0.02200381317281937,1.1485510315736478,120602.40478131193,-0.04765495044952641
2023-02-07,114339.12859266366,-0.004492395640393715,1.1433912859266366,120602.40478131193,-0.051933261198277486
2023-02-08,113018.39150567143,-0.011551050836650948,1.1301839150567143,120602.40478131193,-0.06288442829471408
2023-02-09,114070.14677847523,0.009306054163326305,1.1407014677847522,120602.40478131193,-0.05416358002712817
2023-02-10,114060.14677847523,-8.766535576937626e-05,1.1406014677847522,120602.40478131193,-0.05424649711338473
2023-02-13,117571.30635466946,0.03078340397907353,1.1757130635466946,120602.40478131193,-0.02513298496940213
2023-02-14,117886.71531894148,0.0026827035783760726,1.1788671531894148,120602.40478131193,-0.022517705739738745
2023-02-15,117573.29377154597,-0.002658667234450894,1.1757329377154597,120602.40478131193,-0.025116505887744403
2023-02-16,117347.49718811033,-0.0019204751027422085,1.1734749718811033,120602.40478131193,-0.026988745366261273
2023-02-17,116468.80822080624,-0.007487922523780194,1.1646880822080623,120602.40478131193,-0.034274578255724886
2023-02-20,119106.90592183157,0.02265067996595216,1.1910690592183157,120602.40478131193,-0.012400240792811245
2023-02-21,118177.42498721856,-0.007803753505468608,1.1817742498721857,120602.40478131193,-0.02010722587572424
2023-02-22,116605.89503519208,-0.013298055463608668,1.1660589503519208,120602.40478131193,-0.03313789433441819
2023-02-23,116300.17022145122,-0.0026218641317283845,1.1630017022145123,120602.40478131193,-0.0356728754095902
2023-02-24,115158.42616189928,-0.009817217441538625,1.1515842616189929,120602.40478131193,-0.04513988447646798
2023-02-27,114332.40037709552,-0.0071729513187551025,1.143324003770955,120602.40478131193,-0.051989049601339155
2023-02-28,114861.97640215654,0.004631898073637486,1.1486197640215654,120602.40478131193,-0.047597959506400354
2023-03-01,117834.07671810027,0.025875406370666813,1.1783407671810027,120602.40478131193,-0.022954169680376228
2023-03-02,117834.07671810027,0.0,1.1783407671810027,120602.40478131193,-0.022954169680376228
2023-03-03,117824.07671810027,-8.486509402473995e-05,1.1782407671810027,120602.40478131193,-0.023037086766632783
2023-03-06,116239.11153479536,-0.013451963532861055,1.1623911153479536,120602.40478131193,-0.036179156248405786
2023-03-07,115754.37847536185,-0.004170137340463156,1.1575437847536185,120602.40478131193,-0.040198421538450976
2023-03-08,114762.72213625572,-0.008566901331660704,1.1476272213625571,120602.40478131193,-0.04842094695910327
2023-03-09,114356.7260147504,-0.0035377003433508677,1.143567260147504,120602.40478131193,-0.0517873485017716
2023-03-10,114356.7260147504,0.0,1.143567260147504,120602.40478131193,-0.0517873485017716
2023-03-13,114356.7260147504,0.0,1.143567260147504,120602.40478131193,-0.0517873485017716
2023-03-14,114356.7260147504,0.0,1.143567260147504,120602.40478131193,-0.0517873485017716
2023-03-15,114356.7260147504,0.0,1.143567260147504,120602.40478131193,-0.0517873485017716
2023-03-16,114356.7260147504,0.0,1.143567260147504,120602.40478131193,-0.0517873485017716
2023-03-17,114356.7260147504,0.0,1.143567260147504,120602.40478131193,-0.0517873485017716
2023-03-20,114356.7260147504,0.0,1.143567260147504,120602.40478131193,-0.0517873485017716
2023-03-21,114356.7260147504,0.0,1.143567260147504,120602.40478131193,-0.0517873485017716
2023-03-22,114351.7260147504,-4.372283270294981e-05,1.1435172601475039,120602.40478131193,-0.05182880704489988
2023-03-23,114408.15136482765,0.0004934368027814219,1.1440815136482765,120602.40478131193,-0.05136094448295874
2023-03-24,113767.09670693369,-0.005603225384262552,1.137670967069337,120602.40478131193,-0.056676382919334675
2023-03-27,114032.6943316728,0.002334573285484327,1.140326943316728,120602.40478131193,-0.0544741248033318
2023-03-28,114206.29344541924,0.0015223626413799485,1.1420629344541924,120602.40478131193,-0.05303469153447426
2023-03-29,114681.96110831344,0.004164986434145396,1.1468196110831343,120602.40478131193,-0.04909059387110908
2023-03-30,115917.50025812384,0.010773613721546643,1.1591750025812384,120602.40478131193,-0.03884586324529113
2023-03-31,116142.72641622189,0.001942986672387881,1.161427264162219,120602.40478131193,-0.03697835356746623
2023-04-03,115324.261222075,-0.0070470637241090905,1.15324261222075,120602.40478131193,-0.04376482847757281
2023-04-04,114997.71956315599,-0.0028315087862578934,1.1499771956315599,120602.40478131193,-0.04647241676746745
2023-04-06,113822.25752840172,-0.01022161169125373,1.1382225752840172,120602.40478131193,-0.05621900546016996
2023-04-07,115252.28974782697,0.012563730947511864,1.1525228974782697,120602.40478131193,-0.04436159497139633
2023-04-10,115715.51760699412,0.004019250812115742,1.1571551760699412,120602.40478131193,-0.04052064453589615
2023-04-11,115589.74261683611,-0.001086932787918606,1.1558974261683612,120602.40478131193,-0.04156353410668105
2023-04-12,115346.08254363849,-0.002107973144341395,1.153460825436385,120602.40478131193,-0.04358389243734162
2023-04-13,116054.7793411761,0.006144090739011343,1.160547793411761,120602.40478131193,-0.03770758508822465
2023-04-14,116373.299006588,0.0027445631039073456,1.16373299006588,120602.40478131193,-0.035066512831087845
2023-04-17,118424.28119411391,0.017624164692708433,1.184242811941139,120602.40478131193,-0.018060366135713494
2023-04-18,118885.64515637282,0.0038958561336139117,1.188856451563728,120602.40478131193,-0.014234870590284686
2023-04-19,118219.17660920648,-0.005605963161403668,1.1821917660920649,120602.40478131193,-0.019761033591551912
2023-04-20,117259.00291138355,-0.008121979236896204,1.1725900291138356,120602.40478131193,-0.027722514123917845
2023-04-21,116121.82315506363,-0.009698016596468295,1.1612182315506363,120602.40478131193,-0.037151677318316555
2023-04-24,115686.19909598614,-0.003751440058737024,1.1568619909598614,120602.40478131193,-0.040763745086512385
2023-04-25,115200.44151588388,-0.004198924192325004,1.152004415158839,120602.40478131193,-0.044791505403423845
2023-04-26,115200.44151588388,0.0,1.152004415158839,120602.40478131193,-0.044791505403423845
2023-04-27,115195.44151588388,-4.340261143279211e-05,1.1519544151588388,120602.40478131193,-0.044832963946552125
2023-04-28,114513.00358868513,-0.005924174760896817,1.1451300358868512,120602.40478131193,-0.05049154039398051
2023-05-04,114857.46428994069,0.0030080487845104186,1.1485746428994068,120602.40478131193,-0.04763537262618041
2023-05-05,114143.12024409336,-0.006219395929236871,1.1414312024409337,120602.40478131193,-0.053558505312818395
2023-05-08,114729.71070497269,0.005139078550024847,1.1472971070497269,120602.40478131193,-0.048694668128617974
2023-05-09,114023.34059538633,-0.006156819408381397,1.1402334059538632,120602.40478131193,-0.05455168325918046
2023-05-10,113869.33277181939,-0.0013506692819449848,1.1386933277181939,120602.40478131193,-0.05582867125826885
2023-05-11,114504.70811799995,0.005579863609579475,1.1450470811799995,120602.40478131193,-0.05056032401981464
2023-05-12,113039.80761248255,-0.012793364828350945,1.1303980761248253,120602.40478131193,-0.06270685217714042
2023-05-15,114201.00300619888,0.010272446656111515,1.1420100300619889,120602.40478131193,-0.05307855831499125
2023-05-16,113931.37814528153,-0.0023609675381109606,1.1393137814528154,120602.40478131193,-0.0553142090999508
2023-05-17,113490.09051814282,-0.0038732756008269986,1.1349009051814283,120602.40478131193,-0.058973237524291865
2023-05-18,111657.94273716806,-0.016143680673881167,1.1165794273716807,120602.40478131193,-0.07416487308327585
2023-05-19,112135.892005984,0.004280477116983761,1.12135892005984,120602.40478131193,-0.07020185700840902
2023-05-22,112923.35460332243,0.007022395624198569,1.1292335460332243,120602.40478131193,-0.06367244659767692
2023-05-23,113368.66731042392,0.003943495202261682,1.1336866731042392,120602.40478131193,-0.059980043383089494
2023-05-24,111773.91983114496,-0.014066915640035262,1.1177391983114495,120602.40478131193,-0.0732032248127692
2023-05-25,111219.7384459085,-0.004958056280692791,1.1121973844590851,120602.40478131193,-0.07779833538491204
2023-05-26,111474.85369374612,0.0022937947112840022,1.1147485369374612,120602.40478131193,-0.07568299408388063
2023-05-29,111474.85369374612,0.0,1.1147485369374612,120602.40478131193,-0.07568299408388063
2023-05-30,111474.85369374612,0.0,1.1147485369374612,120602.40478131193,-0.07568299408388063
2023-05-31,111474.85369374612,0.0,1.1147485369374612,120602.40478131193,-0.07568299408388063
2023-06-01,111474.85369374612,0.0,1.1147485369374612,120602.40478131193,-0.07568299408388063
2023-06-02,111474.85369374612,0.0,1.1147485369374612,120602.40478131193,-0.07568299408388063
2023-06-05,111459.85369374612,-0.00013455949483647109,1.1145985369374611,120602.40478131193,-0.07580736971326546
2023-06-06,111787.26372470908,0.002937470489262966,1.1178726372470909,120602.40478131193,-0.07309258113540378
2023-06-07,111685.4717874729,-0.0009105861781074732,1.116854717874729,120602.40478131193,-0.07393661021940719
2023-06-08,112419.50473594184,0.0065723225834219004,1.1241950473594184,120602.40478131193,-0.06785022288907192
2023-06-09,111986.93435661681,-0.003847823207735024,1.1198693435661682,120602.40478131193,-0.07143697043452432
2023-06-12,112113.58686757319,0.0011309579254403968,1.121135868675732,120602.40478131193,-0.07038680471696637
2023-06-13,112440.97392676714,0.00292013723172245,1.1244097392676713,120602.40478131193,-0.06767220661431993
2023-06-14,112742.3067228306,0.002679919832958025,1.127423067228306,120602.40478131193,-0.06517364287000761
2023-06-15,114398.61633540076,0.014691109847894823,1.1439861633540076,120602.40478131193,-0.05144000616870354
2023-06-16,114920.5391630188,0.004562317660275236,1.1492053916301879,120602.40478131193,-0.04711237415701656
2023-06-19,113198.78993970777,-0.01498208445462186,1.1319878993970778,120602.40478131193,-0.06138861704316023
2023-06-20,112647.53429631115,-0.004869801556096549,1.1264753429631116,120602.40478131193,-0.06595946821645329
2023-06-21,111724.55289703727,-0.008193533973376188,1.1172455289703727,120602.40478131193,-0.07361256104613209
2023-06-26,110438.67962908374,-0.011509316749189046,1.1043867962908374,120602.40478131193,-0.0842746475135222
2023-06-27,109439.24477038898,-0.009049681343995026,1.0943924477038898,120602.40478131193,-0.09256167015214233
2023-06-28,109930.59198302118,0.00448968022086668,1.0993059198302118,120602.40478131193,-0.08848756223096813
2023-06-29,109930.59198302118,0.0,1.0993059198302118,120602.40478131193,-0.08848756223096813
2023-06-30,109930.59198302118,0.0,1.0993059198302118,120602.40478131193,-0.08848756223096813
2023-07-03,109920.59198302118,-9.096648912383282e-05,1.0992059198302118,120602.40478131193,-0.08857047931722467
2023-07-04,110358.10376856296,0.003980253177760881,1.1035810376856297,120602.40478131193,-0.08494275907122198
2023-07-05,109874.7544814556,-0.004379825953887467,1.098747544814556,120602.40478131193,-0.08895055052433447
2023-07-06,109192.79909292163,-0.006206661318629527,1.0919279909292163,120602.40478131193,-0.09460512590175384
2023-07-07,108672.67372801188,-0.004763366899928252,1.0867267372801188,120602.40478131193,-0.0989178538763982
2023-07-10,108795.61770841977,0.0011313237835263003,1.0879561770841977,120602.40478131193,-0.09789843821357772
2023-07-11,110388.75178771386,0.014643366275687816,1.1038875178771386,120602.40478131193,-0.08468863462646918
2023-07-12,108861.10023678515,-0.013838833451677275,1.0886110023678515,120602.40478131193,-0.09735547616830079
2023-07-13,108851.10023678515,-9.186017758638186e-05,1.0885110023678515,120602.40478131193,-0.09743839325455735
2023-07-14,108756.20693515716,-0.000871771635027717,1.0875620693515715,120602.40478131193,-0.09822522086218309
2023-07-17,107947.47232724162,-0.007436215648801813,1.0794747232724162,120602.40478131193,-0.10493101258650249
2023-07-18,107504.78838630917,-0.004100919932524657,1.0750478838630917,120602.40478131193,-0.10860161883797122
2023-07-19,107802.64193271837,0.00277060725275692,1.0780264193271838,120602.40478131193,-0.10613190401802798
2023-07-20,107850.56064386005,0.0004445040518727776,1.0785056064386005,120602.40478131193,-0.1057345760275242
2023-07-21,108735.32211925871,0.008203587168362447,1.0873532211925871,120602.40478131193,-0.09839839167031347
2023-07-24,108044.194157512,-0.006356057519089275,1.08044194157512,120602.40478131193,-0.10412902335216036
2023-07-25,111466.88268177347,0.031678597364257224,1.1146688268177347,120602.40478131193,-0.07574908739260947
2023-07-26,111240.4907430168,-0.002031024222710213,1.1124049074301678,120602.40478131193,-0.07762626338397703
2023-07-27,111440.21920305552,0.0017954654703935078,1.1144021920305551,120602.40478131193,-0.07597017318908507
2023-07-28,114175.64631109478,0.024546138975687287,1.1417564631109478,120602.40478131193,-0.05328880864250403
2023-07-31,113799.46686198264,-0.0032947433298268457,1.1379946686198263,120602.40478131193,-0.056407979025501494
2023-08-01,112931.88288054861,-0.0076237965375201885,1.129318828805486,120602.40478131193,-0.06360173260783857
2023-08-02,112180.90791601765,-0.0066498046908976104,1.1218090791601765,120602.40478131193,-0.0698285981988913
2023-08-03,113238.19760810742,0.00942486303356803,1.1323819760810743,120602.40478131193,-0.06106186013917385
2023-08-04,113611.62312160566,0.0032976991985564424,1.1361162312160566,120602.40478131193,-0.05796552458786068
2023-08-07,112905.10582567444,-0.0062187061193113525,1.1290510582567443,120602.40478131193,-0.06382376014470836
2023-08-08,112462.00014754514,-0.003924584941388404,1.1246200014754515,120602.40478131193,-0.06749786331813001
2023-08-09,112609.28387286999,0.0013096310320963058,1.1260928387287,120602.40478131193,-0.06627662958243534
2023-08-10,112062.88772377477,-0.004852141229421957,1.1206288772377477,120602.40478131193,-0.07080718724491313
2023-08-11,109804.00824421374,-0.020157248536455542,1.0980400824421372,120602.40478131193,-0.08953715770990552
2023-08-14,105927.51205825216,-0.03530377668308704,1.0592751205825217,120602.40478131193,-0.12167993457236373
2023-08-15,105927.51205825216,0.0,1.0592751205825217,120602.40478131193,-0.12167993457236373
2023-08-16,105927.51205825216,0.0,1.0592751205825217,120602.40478131193,-0.12167993457236373
2023-08-17,105922.51205825216,-4.7202090399804504e-05,1.0592251205825216,120602.40478131193,-0.12172139311549202
2023-08-18,104345.44294487115,-0.014888894558256927,1.0434544294487114,120602.40478131193,-0.13479799068616827
2023-08-21,101419.37982634993,-0.02804207865663222,1.0141937982634994,120602.40478131193,-0.159060053485223
2023-08-22,101419.37982634993,0.0,1.0141937982634994,120602.40478131193,-0.159060053485223
2023-08-23,101419.37982634993,0.0,1.0141937982634994,120602.40478131193,-0.159060053485223
2023-08-24,101419.37982634993,0.0,1.0141937982634994,120602.40478131193,-0.159060053485223
2023-08-25,101419.37982634993,0.0,1.0141937982634994,120602.40478131193,-0.159060053485223
2023-08-28,101409.37982634993,-9.860048461272373e-05,1.0140937982634994,120602.40478131193,-0.15914297057147958
2023-08-29,101378.27051357758,-0.0003067695791615155,1.0137827051357757,120602.40478131193,-0.15940091992853234
2023-08-30,101240.32482385499,-0.0013607027326838494,1.0124032482385499,120602.40478131193,-0.16054472539387715
2023-08-31,100783.76986052522,-0.00450961574969376,1.0078376986052522,120602.40478131193,-0.16433034612140437
2023-09-01,101403.1561196667,0.006145694490279908,1.014031561196667,120602.40478131193,-0.15919457573386847
2023-09-04,102379.8351855095,0.009631643660974545,1.023798351855095,120602.40478131193,-0.15109623749912263
2023-09-05,101739.16655530507,-0.006257761882928889,1.0173916655530506,120602.40478131193,-0.15640847510637557
2023-09-06,102076.89392345419,0.0033195413289093642,1.0207689392345418,120602.40478131193,-0.15360813817477356
2023-09-07,100909.66540288768,-0.011434796609718467,1.0090966540288768,120602.40478131193,-0.163286456966866
2023-09-08,100312.166088517,-0.005921130666573231,1.00312166088517,120602.40478131193,-0.16824074718565663
2023-09-11,100675.02405390458,0.0036172877083263145,1.0067502405390458,120602.40478131193,-0.16523203466416464
2023-09-12,100258.04972966241,-0.004141785196086989,1.0025804972966241,120602.40478131193,-0.1686894642651603
2023-09-13,100258.69844729199,6.470479241423087e-06,1.0025869844729198,120602.40478131193,-0.16868408528759551
2023-09-14,100896.18963171435,0.0063584626002053295,1.0089618963171436,120602.40478131193,-0.16339819413494122
2023-09-15,103225.86306110305,0.02308980584789511,1.0322586306110306,120602.40478131193,-0.14408122086551853
2023-09-18,104982.55221554673,0.017017916850972092,1.0498255221554673,120602.40478131193,-0.12951526625102242
2023-09-19,105606.5745507334,0.0059440575792579775,1.0560657455073341,120602.40478131193,-0.12434105487175338
2023-09-20,105278.02559802844,-0.00311106533000113,1.0527802559802844,120602.40478131193,-0.12706528705684722
2023-09-21,104206.35797970432,-0.010179404602589717,1.0420635797970432,120602.40478131193,-0.13595124269154102
2023-09-22,104327.83839962259,0.001165767830998558,1.0432783839962259,120602.40478131193,-0.13494396244585646
2023-09-25,104649.88609356228,0.003086881688338002,1.0464988609356227,120602.40478131193,-0.13227363680414425
2023-09-26,104222.82959811225,-0.004080811851703466,1.0422282959811224,120602.40478131193,-0.1358146648311095
2023-09-27,104502.82339068687,0.002686491948590349,1.0450282339068686,120602.40478131193,-0.13349303788608852
2023-09-28,104198.20442699695,-0.002914935250611332,1.0419820442699694,120602.40478131193,-0.13601884957485447
2023-10-09,103830.94569597393,-0.003524616696061374,1.0383094569597393,120602.40478131193,-0.1390640519627253
2023-10-10,102942.19614195322,-0.008559582579774,1.0294219614195321,120602.40478131193,-0.14643330430584636
2023-10-11,104482.90688683288,0.014966756127439584,1.0448290688683288,120602.40478131193,-0.13365817973288757
2023-10-12,104256.20436860784,-0.00216975699642985,1.0425620436860783,120602.40478131193,-0.13553793095871194
2023-10-13,104256.20436860784,0.0,1.0425620436860783,120602.40478131193,-0.13553793095871194
2023-10-16,104251.20436860784,-4.7958776461130496e-05,1.0425120436860784,120602.40478131193,-0.1355793895018402
